( B01___28_Matthew_____ESSWYIN1DA_00001 "Matthew" )
( B01___28_Matthew_____ESSWYIN1DA_00002 "Sabbath-em kingunganeng, aghtaghaghaqaallu sivulighmi aghneghani santillghem, Mary Magdala-ghmii, ilangallu Mary-m, lliveq esghaghyaghtuqaak." )
( B01___28_Matthew_____ESSWYIN1DA_00003 "Tawani pilleghmi nuna qapragllakaq qayughllak Atanghem yaqulga qilagmeng ukikaq." )
( B01___28_Matthew_____ESSWYIN1DA_00004 "Lliivghem paayngan uyghaga ullghitaghtaghluku aqumegkaa." )
( B01___28_Matthew_____ESSWYIN1DA_00005 "Esghaqaaluni nighugpaguullghiistun nighugtutkaghmi, aatkiillu qatelghiit anigustun." )
( B01___28_Matthew_____ESSWYIN1DA_00006 "Kelengakistet yaqulegmeng alingruuqat repall ungeleglluteng, tuqukastunllu lliiqat." )
( B01___28_Matthew_____ESSWYIN1DA_00007 "Iwernga aghnak yaqulgem pikakek, “Alingegpenatek." )
( B01___28_Matthew_____ESSWYIN1DA_00008 "Liisimakamtek Jesus ivaghaqaghtek, qaquuraqaayalghii." )
( B01___28_Matthew_____ESSWYIN1DA_00009 "Whaanneghituq;" )
( B01___28_Matthew_____ESSWYIN1DA_00010 "unguvaamaaq pinaqnilleghmitun." )
( B01___28_Matthew_____ESSWYIN1DA_00011 "Tagitek, esghaghyaghtughtegnegu lliviksaqanga." )
( B01___28_Matthew_____ESSWYIN1DA_00012 "Enkaam ungipaatqaghsaghtughtegneki maligsaaghtengi unguvaamaniluku tuqulleghmeng, agallu sivullgaaghumaaq Galilee-mun." )
( B01___28_Matthew_____ESSWYIN1DA_00013 "Taagani esghaghlleqaghsi!" )
( B01___28_Matthew_____ESSWYIN1DA_00014 "Taawa ungipaatamtek.”" )
( B01___28_Matthew_____ESSWYIN1DA_00015 "Enkaangam tawaninginaq lliveghmeng aghulaqegkak, alingumaagmeklu quyaghllagumaagmeklu, ketanqusnaq ungipaasaghtuqiik maligsaaghtengi." )
( B01___28_Matthew_____ESSWYIN1DA_00016 "Jesus-em aliighaghfiklukek pikakek, “Nekeggmelleq elpetegnilli.” Enkaam taakuk aghnak takuluku, itegii nuqneqluki maniguqaak." )
( B01___28_Matthew_____ESSWYIN1DA_00017 "Taagken Jesus-em pikakek, “Alingegpenatek." )
( B01___28_Matthew_____ESSWYIN1DA_00018 "Ungipaasaghtughtegneki malighsaaghtenka anglegusiitkanka, Galilee-mun'nguq aglaghlit taaganinguq esghaghlleqaatnga.”" )
( B01___28_Matthew_____ESSWYIN1DA_00019 "Aghnak igleghsimalukek, lliveghmelnguut ilangi kelengakistet Jerusalem-emun iteghluteng, chief priest-enun aapqaat qamaglluku tamaana apeghiiqaq." )
( B01___28_Matthew_____ESSWYIN1DA_00020 "Enkaam chief priest-etlu, siivanlleghetlu qerngughlluteng agghitkat." )
( B01___28_Matthew_____ESSWYIN1DA_00021 "Taagken maniliteghllagluki pilluwaghtet," )
( B01___28_Matthew_____ESSWYIN1DA_00022 "pikiit, “Ungipaannakesi yuget, ‘Unugmi qavaasimaluta maligsaaghtengita tagiluteng teglegumaat yugusii.’" )
( B01___28_Matthew_____ESSWYIN1DA_00023 "Governor-em nagaquumakagu whangkuta aleghqughlleqaghput enkaam seghleliillengnaanghitusi.”" )
( B01___28_Matthew_____ESSWYIN1DA_00024 "Kelengakistet mani tuguluku pisqelleghmegestun pikat." )
( B01___28_Matthew_____ESSWYIN1DA_00025 "Enkaam whavemun kenlanga Jews-et paninang aapghaqaat Jesus-em yugusii teglekaqniluku maligsaaghtenganun." )
( B01___28_Matthew_____ESSWYIN1DA_00026 "Tawaten pimaluki, taakut qula ataasiq siipneqluku maligsaaghtet aglaqat Galilee-mun, naayghamun Jesus-em pisqellghatun tawaten." )
( B01___28_Matthew_____ESSWYIN1DA_00027 "Esghaghyamegteggu Jesus maniguqaat, iwernga ilangita aygughikegkaat ellngangutanga." )
( B01___28_Matthew_____ESSWYIN1DA_00028 "Jesus-em takuluki pikii, “Qamaglluni aghtughyaghqaanghilleq qilagmillu, nunamillu whangamnun tagivaqaaguq." )
( B01___28_Matthew_____ESSWYIN1DA_00029 "Tamaaken apalluqluku aghulaqlusi qamaglluki yuget maligsaaghtengllaghteki whangamnun, paaptaayelaghteki Aatghakun Atam, Ighneghem, Agleghnalghiimllu Taghnegham." )
( B01___28_Matthew_____ESSWYIN1DA_00030 "Apeghtuusaqiteki qaatkesqelluki qamaglluki qelghutkanka elpesinun." )
( B01___28_Matthew_____ESSWYIN1DA_00031 "Elpesinitepestaaghllequnga quunpeng kenlanga kenletghuutellghanun nunam.”" )
