( B01___19_Matthew_____ESSWYIN1DA_00001 "Matthew" )
( B01___19_Matthew_____ESSWYIN1DA_00002 "Jesus-em tamaakut apeghtuusaqneghmeng taaqsamiki aghulaqegkaq Galilee-meng, nunanganun Judea-m, inglunganilngughmun Kiiwem Jordan-em." )
( B01___19_Matthew_____ESSWYIN1DA_00003 "Yulghuteghllaget maliglleghaatkaat enkaam tawani naallghuquqii qinuyuget." )
( B01___19_Matthew_____ESSWYIN1DA_00004 "Ilangita Pharisees-et takuluku anagniilqavigighnaluku aaptekaat, “Liilightuusamnni itagnaghtaa yugem pegtekumigu nuliini sangwaa alngunak apalluqluku?”" )
( B01___19_Matthew_____ESSWYIN1DA_00005 "Jesus-em kiimsiqii, “Atightiigastekii Akuzitet Igaqegkat whaten pillghit, ‘Piinlighyuwhaalleghmi Kiyaghneq yungllaghaqngami ulimakaqegkek yugenkuk aghnaankuk’?”" )
( B01___19_Matthew_____ESSWYIN1DA_00006 "Enkaam pikii, “Taana apalluqluku yugem atanillu naanillu unillukek, nulighqullghiik qerngughullequk, enkaam ataasiighllequk yugusiik." )
( B01___19_Matthew_____ESSWYIN1DA_00007 "Enkaangam maalghugunanightuk, ataasiightuk yugusiik." )
( B01___19_Matthew_____ESSWYIN1DA_00008 "Tamaaken apalluqluku Kiyaghneghem qerngughutestekakek yeqay yugem pellghututesneghillikek.”" )
( B01___19_Matthew_____ESSWYIN1DA_00009 "Pharisees-et aaptekaat, “Sanganmi Moses-em Liilightuusalitinkut yugmun igalitesqelluku nulighha pegtugsighqameng, aanesimaanllu?”" )
( B01___19_Matthew_____ESSWYIN1DA_00010 "Jesus-em kiimsiqii, “Moses-em pegtesaghqaaghtestekaqii nuliisi qayughllak pineghllugulghiisi." )
( B01___19_Matthew_____ESSWYIN1DA_00011 "Iwernga piinlighyuggaalleghmeng Kiyaghneghem tawatetesaghqaanghinniluku pikaqsaghaa." )
( B01___19_Matthew_____ESSWYIN1DA_00012 "Enkaam whanga piimsi, yugem pegsaghqaqenghitaa nuliini wetkuqun gelghaghniiqan." )
( B01___19_Matthew_____ESSWYIN1DA_00013 "Pegtekumigu sameng allaneng apallulighluni, nulightunqigtekumi gelgaghniighullequq nulighqenghhamikun.”" )
( B01___19_Matthew_____ESSWYIN1DA_00014 "Maligsaaghtengita pikaat, “Taananginaghhaakan apalluq yugem pegtusighqaa nuliighminun, yuuk nulightunghiteghngaaghmi itagnaghnayaghtuq.”" )
( B01___19_Matthew_____ESSWYIN1DA_00015 "Iwernga Jesus-em pikii, “Taana apalluq tamaghhaghmi tuguklighnaanghitaat, iwernga Kiyaghneghem ilangitnun tuguklighyaghqaaghtestekaqaa." )
( B01___19_Matthew_____ESSWYIN1DA_00016 "Ilangi yuget nulightiigatut allgeqaatmeggneng eunuch-ngnguluteng." )
( B01___19_Matthew_____ESSWYIN1DA_00017 "Ilangi nulightiigatut qayughllak yuget eunuch-engllaqaqiit." )
( B01___19_Matthew_____ESSWYIN1DA_00018 "Paninang ilangi eunuch-ngwaaqut pinighataghatun qepghaannaluku Kiyaghneq Ataneghpagullghani Qilagem." )
( B01___19_Matthew_____ESSWYIN1DA_00019 "Kitum alngunak taana tuguklighyaghqaqegkumigu, tuguklighligu.”" )
( B01___19_Matthew_____ESSWYIN1DA_00020 "Taagken taghnughhaat tagitkiit Jesus-mun saafluki yughaatkesqelluki." )
( B01___19_Matthew_____ESSWYIN1DA_00021 "Taawanginaq maligsaaghtet ineghtekiit tagitistengit taghnughhaat." )
( B01___19_Matthew_____ESSWYIN1DA_00022 "Iwernga Jesus-em pikii, “Yeqay taghnughhaat tagilit whangamnun." )
( B01___19_Matthew_____ESSWYIN1DA_00023 "Ineghtegpenaki, qayughllak Ataneghpagullgha Qilagem taghnughhaghestun ayuqelghiit pikaat.”" )
( B01___19_Matthew_____ESSWYIN1DA_00024 "Enkaam saaftaqluki quyastekii, taagken aghulaqegkaq." )
( B01___19_Matthew_____ESSWYIN1DA_00025 "Taagken yugem takuluku Jesus aaptekaa, “Apeghtughista, sangwaa pinilghii piyaghqaqsikun allgeghutusighqaaluku kenlengilngughmeng unguvalleghmeng?”" )
( B01___19_Matthew_____ESSWYIN1DA_00026 "Jesus-em pikaa, “Sangan aapsinga sangwaa piniitanga?" )
( B01___19_Matthew_____ESSWYIN1DA_00027 "Ataasighhaaguq pinilghii." )
( B01___19_Matthew_____ESSWYIN1DA_00028 "Kenlengilngughmeng unguvallengyukuvek qaatkiki Kiyaghneghem qelghusii.”" )
( B01___19_Matthew_____ESSWYIN1DA_00029 "Nukalpigam aaptekaa, “Nakut?” Jesus-em kiimsiqaa, “Yugtaghpenang, Gelgaghniighpenang, Teglegpenang, Iqlengiqutkigpenang," )
( B01___19_Matthew_____ESSWYIN1DA_00030 "Quulvaghlukek atanllu naanllu, Piniqluki yulguteten piniqelleghpetun elpeneng.”" )
( B01___19_Matthew_____ESSWYIN1DA_00031 "Nukalpigam pikaa, “Qamaglluki taakut qaatkaqanka." )
( B01___19_Matthew_____ESSWYIN1DA_00032 "Sangwaallu piyaghqaqsikun?”" )
( B01___19_Matthew_____ESSWYIN1DA_00033 "Jesus-em kiimsiqaa, “Naamigtengngwaaghyukuvgu Kiyaghneghem pisqellgha elpenun, aglaghluten qamaglluku saghyan akikluku, akinga tamaana aklumalghiinun tunqughnaken." )
( B01___19_Matthew_____ESSWYIN1DA_00034 "Enkaam qilagmi aklungilgullequten, taagken tagiluten maliggnakevnga.”" )
( B01___19_Matthew_____ESSWYIN1DA_00035 "Nukalpigam nagalluku, aghulaqegkaq iilqepiglluni qayughllak aklungitepiglleghhii." )
( B01___19_Matthew_____ESSWYIN1DA_00036 "Taagken Jesus-em maligsaaghteni pikii, “Ipa piimsi, piyaqnaghyaghqaaguq aklungilngughmun yugmun itelleghqaa Ataneghpagullghanun Qilagem." )
( B01___19_Matthew_____ESSWYIN1DA_00037 "Ungipaannaqlaataghamsi ilanganeng, piyaqniisaghqaaguq camel-em suflughutelleghqaa sikuum iiyngakun, aklungilnguum yugem itelleghqaaneng Ataneghpagullghanun Kiyaghneghem.”" )
( B01___19_Matthew_____ESSWYIN1DA_00038 "Maligsaaghtet nagasamegteggu tawaten pilleq saghiighayugllagumaghmeng pikat, “Kinangam yugulillengelleqa?”" )
( B01___19_Matthew_____ESSWYIN1DA_00039 "Iwernga Jesus-em tawaveghlluwaaq esghaghluki pikii, “Yuget piyaghqaqenghilkangit, Kiyaghneghem piyaghqaqii.”" )
