( B02___05_Mark________ESSWYIN1DA_00001 "Mark" )
( B02___05_Mark________ESSWYIN1DA_00002 "Naayvam inglunganun kaatkat Jesus-enkut maligsaaghtekullghiit, nunangitnun Gerasa-ghmiit." )
( B02___05_Mark________ESSWYIN1DA_00003 "Legan Jesus angyameng quutmun uugtuq yuuk aanluni sufliitneng llivghet, paasqaa." )
( B02___05_Mark________ESSWYIN1DA_00004 "Taana yuuk ilumikun tughneghaghtuqaq lliveghnitaqelghii." )
( B02___05_Mark________ESSWYIN1DA_00005 "Awen qiipraghutneng asightaqsaqangat iiggitgunllu itegiitgunllu iwernga sakeqaqegkangi qiipraghutet, kagimtaqegkangillu savikenghaaghet itegaminilnguut." )
( B02___05_Mark________ESSWYIN1DA_00006 "Kitum alngunak asighqepagningitkaallu aghuliightepagningitkaallu, qayughllak iknaqepiglleghhii." )
( B02___05_Mark________ESSWYIN1DA_00007 "Unugtuumaan, aghneghtuumaan igleghtaqelghii lliivghet qungangitnillu qeminillu, quunpeng araghaataamaghmi, uyghagteggun kiitiqumaghmi ellmineng." )
( B02___05_Mark________ESSWYIN1DA_00008 "Jesus esghaghyamigu uyavaqaanlluku ketanqusnaq takuluku segesqughfikluku maniguqaa." )
( B02___05_Mark________ESSWYIN1DA_00009 "Taagken Jesus-em yugem ilunganilnguq tughneghaq pikaa, “Uyuq seghleq tughneghaq, aani yugmeng!” Tughneghaam araghaataqaa, “Jesus, Ighnegha Kiyaghneghem, sanaqsinga?" )
( B02___05_Mark________ESSWYIN1DA_00010 "Akeqi Kiyaghneghmun ikfiqestesaghqaafqaama pisqellunga!”" )
( B02___05_Mark________ESSWYIN1DA_00011 "Jesus-em aaptekaa, “Kinanguzin?” Yugem kiimsiqaa, “Aatqaqa ‘Uglaghllak’ qayughllak uglaghllagtukut!”" )
( B02___05_Mark________ESSWYIN1DA_00012 "Elngaatall Jesus-mun aapuquutkii tughneghaat aghulaqestefqiita pisqelluki taagken nunameng." )
( B02___05_Mark________ESSWYIN1DA_00013 "Taawanguq qemim minglengani kurugalghuteghllaget, neghuullghiit." )
( B02___05_Mark________ESSWYIN1DA_00014 "Tughneghaat aapuquutkat Jesus-mun, “Kurugaghnun kayagtikut, ellngitnun iteghtestikut.”" )
( B02___05_Mark________ESSWYIN1DA_00015 "Enkaam angeghqumakegkii." )
( B02___05_Mark________ESSWYIN1DA_00016 "Tughneghaat yugmeng aanaghesnaghluteng kurugaghnun iteghaatkat." )
( B02___05_Mark________ESSWYIN1DA_00017 "Entaqun" )
( B02___05_Mark________ESSWYIN1DA_00018 ",- nguut kurugaat, pennaneng asitmun pangalgulluteng naayvamun ateghaatkat enkaam tuqulaghaatkat." )
( B02___05_Mark________ESSWYIN1DA_00019 "Kurugaat aflengakistengit qimaguutkat neghllagmunllu uvitanganilngughnunllu nunanun." )
