( B01___17_Matthew_____ESSWYIN1DA_00001 "Matthew" )
( B01___17_Matthew_____ESSWYIN1DA_00002 "Aghvinlek aghneq atughluku, Jesus-em kelqegkii Peter, James- enkuklu, John-enkuk, anglegutkullghiik, mayuutkii uusqalghiimun naayghamun ellnginiita." )
( B01___17_Matthew_____ESSWYIN1DA_00003 "Iiyngitneng taagken Jesus allangughtekaq:" )
( B01___17_Matthew_____ESSWYIN1DA_00004 "gginaa kuukgutkaq siqineghtun, aatkiillu qateghrakguughtekat nighugestun." )
( B01___17_Matthew_____ESSWYIN1DA_00005 "Taagken maligsaaghtet esghaqagket Moses-enkuk Elijah-nkuk aliighlutek aleghquqangak Jesus." )
( B01___17_Matthew_____ESSWYIN1DA_00006 "Enkaam Peter-em pikaa Jesus, “Ataneq, itagnapigtuq whaantelleghput!" )
( B01___17_Matthew_____ESSWYIN1DA_00007 "Piyukelqegkuvgu nekeflangi pingayut azigutat, elpenunllu, Moses-munllu, Elijah-munllu.”" )
( B01___17_Matthew_____ESSWYIN1DA_00008 "Salin akuzimaluku, qilagwaaghem nighugrakegtam saapegkii, enkaam qilawaaghmeng mem pikii, “Una Ighneqaqa, piniqepigtaqa, efquqepigtaqa, nagataqiteggu!”" )
( B01___17_Matthew_____ESSWYIN1DA_00009 "Maligsaaghtet nagalluku ma, alingruughem angtalanganeng niinghutkat nunamun." )
( B01___17_Matthew_____ESSWYIN1DA_00010 "Taagken Jesus-em takuluki saafluki, pikii, “Nekevitek, alingegpenasi!”" )
( B01___17_Matthew_____ESSWYIN1DA_00011 "Sivugsalghiimeng Jesus-nginaghhaq esghaqaat." )
( B01___17_Matthew_____ESSWYIN1DA_00012 "Ukigutkelluku naayghameng Jesus- em ineghtengngwaaqii, “Kitumun alngunak apeghyaqunaan esghaghwaalleq pinakesi kenlanga Ighnegha Yugem unguvaghtekan tuqulleghmeng.”" )
( B01___17_Matthew_____ESSWYIN1DA_00013 "Taagken maligsaaghtet aaptekaat Jesus, “Sangan apeghtughistengita Liilightuusat piiqatgu Elijah sivukluni tagipestaaghyaghqaaniluku?”" )
( B01___17_Matthew_____ESSWYIN1DA_00014 "Jesus-em kiimsiqii, “Ipa Elijah tagipestaaghyaghqaaguq, enkaam sangwaa qamagtengngwaaghluku nallghusanqiglleqaa." )
( B01___17_Matthew_____ESSWYIN1DA_00015 "Iwernga ungipaatamsi Elijah tagingwaaqaaguq, iwernga yuget kinangutanga nallukegkaqaat, piyukelleghmegestunllu pikaqaat." )
( B01___17_Matthew_____ESSWYIN1DA_00016 "Tawateghpigaq Ighnegha Yugem ikfiqesleqaat.”" )
( B01___17_Matthew_____ESSWYIN1DA_00017 "Taagken maligsaaghtet liigikegkaat John Paaptaayesta akuzitkaqeftaa." )
