( B02___07_Mark________ESSWYIN1DA_00001 "Mark" )
( B02___07_Mark________ESSWYIN1DA_00002 "Pharisees-etlu ilangillu apeghtughikayuget Liilightuusaneng Jerusalem-emeng pit, Jesus-em uvitanganun qerngughutkat." )
( B02___07_Mark________ESSWYIN1DA_00003 "Esghaqiit maligsaaghtengan ilangi uughtughpenateng neghelghiit." )
( B02___07_Mark________ESSWYIN1DA_00004 "Uughtullghilnguut Pharisees-et pisqellghistun." )
( B02___07_Mark________ESSWYIN1DA_00005 "(Pharisees-etlu Jews-etlu qamaglluteng neghyaghqaanghilnguut wetkuqun sivukluteng uughtughwaaghluteng, qayughllak sivuneghmeng apeghtuusiit atuqngukangit." )
( B02___07_Mark________ESSWYIN1DA_00006 "Talwa akilpegaghvigmeng tagineghmeggni neghigalnguut wetku sivukluten ukmangighsaghwaaghaqelghiit." )
( B02___07_Mark________ESSWYIN1DA_00007 "Ilangillu sivuneghmeng apeghtuusalghutangit atuqngukangit." )
( B02___07_Mark________ESSWYIN1DA_00008 "Atuqfagilgamegtiki qayuusiteng, sagneteng, siilut gaaghusiteng sangighqughwaaghaqegkangit.)" )
( B02___07_Mark________ESSWYIN1DA_00009 "Enkaam Pharisees-etlu apeghtughikayugetlu Liilightuusaneng aaptekaat Jesus, “Sangameng maligsaaghteten uughtughpenateng neghaqat?" )
( B02___07_Mark________ESSWYIN1DA_00010 "Sivunemta apeghtuusiit atuqigatiit.”" )
( B02___07_Mark________ESSWYIN1DA_00011 "Jesus-em kiimsiqii, “Elqughllusi Isaiah-m uuknaliqutkumakangisi piniiyugneghni elpesi." )
( B02___07_Mark________ESSWYIN1DA_00012 "Whaten igaqaaguq, ‘Kiyaghneq piiq, “Ukut yuget akuzitmegteggun quulvaghaqaatnga, nakaan ilumegteggun." )
( B02___07_Mark________ESSWYIN1DA_00013 "Temngi manigughaqaatnga, qayughllak apeghtuusaqaqiit liilightuusangllaqateng katam whanga Liilightuusaqepiglleghhiistun.”’" )
( B02___07_Mark________ESSWYIN1DA_00014 "Enkaam elpesi Kiyaghneghem Liilightuusii pakigluki qaatkaqasi yuget apeghtuusiit.”" )
( B02___07_Mark________ESSWYIN1DA_00015 "Jesus-em nagneghutkii, “Pakigillepiguusi Kiyaghneghem Liilightuusiitnun qaatkepigesnaghnaluki elpesi katam apeghtuusasi." )
( B02___07_Mark________ESSWYIN1DA_00016 "Una esgha usputaq tawaten pilleghpesinun:" )
( B02___07_Mark________ESSWYIN1DA_00017 "Moses-em aapqaqii Kiyaghneghem Liilightuusii whaten pilghiit, ‘Quulvaghluku atanllu naanllu.’ Whatenllu pikaaguq, ‘Kitum alngunak atanillu naanillu seghlequuqumikek tuqutellengyaghqaaguq.’" )
( B02___07_Mark________ESSWYIN1DA_00018 "Iwernga elpesi allanguut apeghtughillesi." )
( B02___07_Mark________ESSWYIN1DA_00019 "Whaten piiqusi, ‘Yugemnguq atani nalighmeng naani whaten piyaghngaaghmigu, “Kayusiitusighqalguunga elpenun iwernga tuunaanghitaqa qayughllak Corban-nguuq.”’ (Corban whaten pisiiguq, siingenllu Kiyaghneghmun akequsaqumaaqa.)" )
( B02___07_Mark________ESSWYIN1DA_00020 "Tawaten pilleghpesigun apeghtughaqasi yuget kayusiinneghisaghngaatki atangitlu naangitlu pisqelluki." )
( B02___07_Mark________ESSWYIN1DA_00021 "Enkaam pakigaqasi Kiyaghneghem akuzitangi, apeghtuusaqepigesnaghnaluki yugnun elpesi katam akuzitesi." )
( B02___07_Mark________ESSWYIN1DA_00022 "Tamaakut temngi usputaagut, uglaapigtut sangwaat piiqegkesi.”" )
( B02___07_Mark________ESSWYIN1DA_00023 "Taagken Jesus-em yulghutet ellminun tagsinqiglluki pikii, “Qamagtengngwaaghlusi nagallusi liigikiteggu sameng pitka." )
( B02___07_Mark________ESSWYIN1DA_00024 "Yuuk neghegkaan nukeggnaghqigataa, seghletun sumeghtaghallghan, sallghanllu nukeggnaghqaqaa." )
( B02___07_Mark________ESSWYIN1DA_00025 "Sigutelgukufsi nagatusighqameng, nagatek!”" )
( B02___07_Mark________ESSWYIN1DA_00026 "Jesus-em unilluki yulghutet iteghyan maligsaaghtengita aaptekaat ungipaghaan sameng pisiitanga." )
( B02___07_Mark________ESSWYIN1DA_00027 "Jesus-em pikii, “Elpesillu liigikigatsii?" )
( B02___07_Mark________ESSWYIN1DA_00028 "Sangwaa alngunak yugem neghaqegkanga nukeggnaghqusighqaanghituq ellnganun," )
( B02___07_Mark________ESSWYIN1DA_00029 "qayughllak neghegkii ighsaqghwanun pinaanghitut." )
( B02___07_Mark________ESSWYIN1DA_00030 "Aqsaqghwanun piiqut enkaam yugusiineng aanaqut.” (Tawaten pilleghmikun Jesus-em aapghwaa neqet qamaglluteng neghyaghqaaniluki.)" )
( B02___07_Mark________ESSWYIN1DA_00031 "Pikiillu, “Yugem qamaken ilumineng aanestekaan nukeggnaghqestaqaa." )
( B02___07_Mark________ESSWYIN1DA_00032 "Qaamken yugem ilunganeng aanaqut:" )
( B02___07_Mark________ESSWYIN1DA_00033 "sumeghtaghalleluget, nengughtegpenani kitumeng alngunak atuqilleq, teglegniiq, yugtaq," )
